//
// Source code recreated from a .class file by IntelliJ IDEA
// (powered by FernFlower decompiler)
//

package zombie.iso;
            --this.updateSafehousePlayers;
            if (this.updateSafehousePlayers == 0) {
                this.updateSafehousePlayers = 200;
                SafeHouse.updateSafehousePlayersConnected();
            }
        }

        m_animationRecorderDiscard = false;
    }

    public IsoCell getCell() {
        return this.CurrentCell;
    }

    private void PopulateCellWithSurvivors() {
    }

    public int getWorldSquareY() {
        return this.CurrentCell.ChunkMap[IsoPlayer.getPlayerIndex()].WorldY * 10;
    }

    public int getWorldSquareX() {
        return this.CurrentCell.ChunkMap[IsoPlayer.getPlayerIndex()].WorldX * 10;
    }

    public IsoMetaChunk getMetaChunk(int var1, int var2) {
        return this.MetaGrid.getChunkData(var1, var2);
    }

    public IsoMetaChunk getMetaChunkFromTile(int var1, int var2) {
        return this.MetaGrid.getChunkDataFromTile(var1, var2);
    }

    public float getGlobalTemperature() {
        return ClimateManager.getInstance().getTemperature();
    }

    /** @deprecated */
    @Deprecated
    public void setGlobalTemperature(float var1) {
    }

    public String getWeather() {
        return this.weather;
    }

    public void setWeather(String var1) {
        this.weather = var1;
    }

    public int getLuaSpawnCellX() {
        return this.luaSpawnCellX;
    }

    public void setLuaSpawnCellX(int var1) {
        this.luaSpawnCellX = var1;
    }

    public int getLuaSpawnCellY() {
        return this.luaSpawnCellY;
    }

    public void setLuaSpawnCellY(int var1) {
        this.luaSpawnCellY = var1;
    }

    public int getLuaPosX() {
        return this.luaPosX;
    }

    public void setLuaPosX(int var1) {
        this.luaPosX = var1;
    }

    public int getLuaPosY() {
        return this.luaPosY;
    }

    public void setLuaPosY(int var1) {
        this.luaPosY = var1;
    }

    public int getLuaPosZ() {
        return this.luaPosZ;
    }

    public void setLuaPosZ(int var1) {
        this.luaPosZ = var1;
    }

    public String getWorld() {
        return Core.GameSaveWorld;
    }

    public void transmitWeather() {
        if (GameServer.bServer) {
            GameServer.sendWeather();
        }
    }

    public boolean isValidSquare(int var1, int var2, int var3) {
        return var3 >= 0 && var3 < 8 ? this.MetaGrid.isValidSquare(var1, var2) : false;
    }

    public ArrayList<RandomizedZoneStoryBase> getRandomizedZoneList() {
        return this.randomizedZoneList;
    }

    public ArrayList<RandomizedBuildingBase> getRandomizedBuildingList() {
        return this.randomizedBuildingList;
    }

    public ArrayList<RandomizedVehicleStoryBase> getRandomizedVehicleStoryList() {
        return this.randomizedVehicleStoryList;
    }

    public RandomizedVehicleStoryBase getRandomizedVehicleStoryByName(String var1) {
        for(int var2 = 0; var2 < this.randomizedVehicleStoryList.size(); ++var2) {
            RandomizedVehicleStoryBase var3 = (RandomizedVehicleStoryBase)this.randomizedVehicleStoryList.get(var2);
            if (var3.getName().equalsIgnoreCase(var1)) {
                return var3;
            }
        }

        return null;
    }

    public RandomizedBuildingBase getRBBasic() {
        return this.RBBasic;
    }

    public String getDifficulty() {
        return Core.getDifficulty();
    }

    public void setDifficulty(String var1) {
        Core.setDifficulty(var1);
    }

    public static boolean getZombiesDisabled() {
        return NoZombies || !SystemDisabler.doZombieCreation || SandboxOptions.instance.Zombies.getValue() == 6;
    }

    public static boolean getZombiesEnabled() {
        return !getZombiesDisabled();
    }

    public ClimateManager getClimateManager() {
        return ClimateManager.getInstance();
    }

    public IsoPuddles getPuddlesManager() {
        return IsoPuddles.getInstance();
    }

    public static int getWorldVersion() {
        return 195;
    }

    public HashMap<String, ArrayList<Double>> getSpawnedZombieZone() {
        return this.spawnedZombieZone;
    }

    public int getTimeSinceLastSurvivorInHorde() {
        return this.timeSinceLastSurvivorInHorde;
    }

    public void setTimeSinceLastSurvivorInHorde(int var1) {
        this.timeSinceLastSurvivorInHorde = var1;
    }

    public float getWorldAgeDays() {
        float var1 = (float)GameTime.getInstance().getWorldAgeHours() / 24.0F;
        var1 += (float)((SandboxOptions.instance.TimeSinceApo.getValue() - 1) * 30);
        return var1;
    }

    public HashMap<String, ArrayList<String>> getAllTiles() {
        return this.allTiles;
    }

    public ArrayList<String> getAllTilesName() {
        ArrayList var1 = new ArrayList();
        Iterator var2 = this.allTiles.keySet().iterator();

        while(var2.hasNext()) {
            var1.add((String)var2.next());
        }

        Collections.sort(var1);
        return var1;
    }

    public ArrayList<String> getAllTiles(String var1) {
        return (ArrayList)this.allTiles.get(var1);
    }

    public boolean isHydroPowerOn() {
        return this.bHydroPowerOn;
    }

    public void setHydroPowerOn(boolean var1) {
        this.bHydroPowerOn = var1;
    }

    public ArrayList<String> getTileImageNames() {
        return this.tileImages;
    }

    private static class CompDistToPlayer implements Comparator<IsoZombie> {
        public float px;
        public float py;

        public int compare(IsoZombie var1, IsoZombie var2) {
            float var3 = IsoUtils.DistanceManhatten((float)((int)var1.x), (float)((int)var1.y), this.px, this.py);
            float var4 = IsoUtils.DistanceManhatten((float)((int)var2.x), (float)((int)var2.y), this.px, this.py);
            if (var3 < var4) {
                return -1;
            } else {
                return var3 > var4 ? 1 : 0;
            }
        }
    }

    private static class CompScoreToPlayer implements Comparator<IsoZombie> {
        public int compare(IsoZombie var1, IsoZombie var2) {
            float var3 = this.getScore(var1);
            float var4 = this.getScore(var2);
            if (var3 < var4) {
                return 1;
            } else {
                return var3 > var4 ? -1 : 0;
            }
        }

        public float getScore(IsoZombie var1) {
            float var2 = Float.MIN_VALUE;

            for(int var3 = 0; var3 < 4; ++var3) {
                IsoPlayer var4 = IsoPlayer.players[var3];
                if (var4 != null && var4.current != null) {
                    float var5 = var4.getZombieRelevenceScore(var1);
                    var2 = Math.max(var2, var5);
                }
            }

            return var2;
        }
    }

    public static class MetaCell {
        public int x;
        public int y;
        public int zombieCount;
        public IsoDirections zombieMigrateDirection;
        public int[][] from = new int[3][3];
    }

    public class Frame {
        public ArrayList<Integer> xPos = new ArrayList();
        public ArrayList<Integer> yPos = new ArrayList();
        public ArrayList<Integer> Type = new ArrayList();

        public Frame() {
            Iterator var2 = IsoWorld.instance.CurrentCell.getObjectList().iterator();

            while(var2 != null && var2.hasNext()) {
                IsoMovingObject var3 = (IsoMovingObject)var2.next();
                byte var4 = 2;
                if (var3 instanceof IsoPlayer) {
                    var4 = 0;
                } else if (var3 instanceof IsoSurvivor) {
                    var4 = 1;
                } else {
                    if (!(var3 instanceof IsoZombie) || ((IsoZombie)var3).Ghost) {
                        continue;
                    }

                    var4 = 2;
                }

                this.xPos.add((int)var3.getX());
                this.yPos.add((int)var3.getY());
                this.Type.add(Integer.valueOf(var4));
            }

        }
    }

    private static class s_performance {
        static final PerformanceProfileProbe isoWorldUpdate = new PerformanceProfileProbe("IsoWorld.update");
        static final PerformanceProfileProbe isoWorldRender = new PerformanceProfileProbe("IsoWorld.render");
    }
}
