[02:12:58.163] [Pulse/INFO] [CMD] Registered command: /echo
[02:12:58.163] [Echo/INFO] Commands registered via Pulse API
[02:12:58.164] [Echo/INFO] ? EchoCommands registered
[02:12:58.169] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[02:12:58.171] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[02:12:58.173] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[02:12:58.177] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[02:12:58.178] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[02:12:58.178] [Echo/INFO] ? PulseEventAdapter registered
[02:12:58.179] [Echo/INFO] SubProfilerBridge registered with Pulse
[02:12:58.179] [Echo/INFO] ? SubProfilerBridge registered
[02:12:58.181] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[02:12:58.181] [Echo/INFO] ? TickPhaseBridge registered
[02:12:58.182] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[02:12:58.182] [Echo/INFO] ? LuaPathHitBridge registered
[02:12:58.184] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[02:12:58.184] [Echo/INFO] ? PathfindingBridge registered
[02:12:58.186] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[02:12:58.186] [Echo/INFO] ? ZombieBridge registered
[02:12:58.188] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[02:12:58.188] [Echo/INFO] ? IsoGridBridge registered
[02:12:58.189] [Pulse/INFO] ProfilerSink registered
[02:12:58.189] [Echo/INFO] ProfilerSink registered with Pulse
[02:12:58.189] [Echo/INFO] ? EchoProfilerSink registered
[02:12:58.190] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[02:12:58.190] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[02:12:58.190] [Echo/INFO] ? EchoKeyBindings registered
[02:12:58.192] [Pulse/INFO] [HUD] Registered layer: echo_hud
[02:12:58.193] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[02:12:58.193] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[02:12:58.193] [Echo/INFO] HotspotPanel registered (Phase 4)
[02:12:58.193] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[02:12:58.194] [Echo/INFO] ? OptimizationPointSync completed
[02:12:58.196] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[02:12:58.196] [Echo/INFO] ProfilerProvider initialized
[02:12:58.196] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[02:12:58.197] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[02:12:58.197] [Echo/INFO] Profiler ENABLED (stats reset)
[02:12:58.197] [Pulse/INFO] Provider initialized: echo
[02:12:58.197] [Echo/INFO] Registered EchoProfilerProvider
[02:12:58.198] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[02:12:58.198] [Pulse/INFO] Provider initialized: echo.hints
[02:12:58.198] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[02:12:58.198] [Echo/INFO] ?????????????????????????????????????????????????
[02:12:58.198] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778173997210> Loading: media/lua/client/TimedActions/ISRemoveSheetRope.lua
LOG  : Lua         , 1778173997210> Loading: media/lua/client/TimedActions/ISRemoveWeaponUpgrade.lua
LOG  : Lua         , 1778173997211> Loading: media/lua/client/TimedActions/ISRepairClothing.lua
LOG  : Lua         , 1778173997212> Loading: media/lua/client/TimedActions/ISRestAction.lua
LOG  : Lua         , 1778173997212> Loading: media/lua/client/TimedActions/ISRipClothing.lua
LOG  : Lua         , 1778173997212> Loading: media/lua/client/TimedActions/ISScavengeAction.lua
LOG  : Lua         , 1778173997213> Loading: media/lua/client/TimedActions/ISSetComboWasherDryerMode.lua
LOG  : Lua         , 1778173997214> Loading: media/lua/client/TimedActions/ISSitOnChairAction.lua
LOG  : Lua         , 1778173997214> Loading: media/lua/client/TimedActions/ISSmashWindow.lua
LOG  : Lua         , 1778173997215> Loading: media/lua/client/TimedActions/ISSplint.lua
LOG  : Lua         , 1778173997216> Loading: media/lua/client/TimedActions/ISStitch.lua
LOG  : Lua         , 1778173997216> Loading: media/lua/client/TimedActions/ISStopAlarmClockAction.lua
LOG  : Lua         , 1778173997217> Loading: media/lua/client/TimedActions/ISTakeCarBatteryChargerAction.lua
LOG  : Lua         , 1778173997217> Loading: media/lua/client/TimedActions/ISTakeFuel.lua
LOG  : Lua         , 1778173997217> Loading: media/lua/client/TimedActions/ISTakeGenerator.lua
LOG  : Lua         , 1778173997218> Loading: media/lua/client/TimedActions/ISTakePillAction.lua
LOG  : Lua         , 1778173997218> Loading: media/lua/client/TimedActions/ISTakeTrap.lua
LOG  : Lua         , 1778173997219> Loading: media/lua/client/TimedActions/ISTakeWaterAction.lua
LOG  : Lua         , 1778173997220> Loading: media/lua/client/TimedActions/ISToggleClothingDryer.lua
LOG  : Lua         , 1778173997220> Loading: media/lua/client/TimedActions/ISToggleClothingWasher.lua
LOG  : Lua         , 1778173997221> Loading: media/lua/client/TimedActions/ISToggleComboWasherDryer.lua
LOG  : Lua         , 1778173997221> Loading: media/lua/client/TimedActions/ISToggleLightAction.lua
LOG  : Lua         , 1778173997221> Loading: media/lua/client/TimedActions/ISToggleSafetyAction.lua
LOG  : Lua         , 1778173997222> Loading: media/lua/client/TimedActions/ISToggleStoveAction.lua
LOG  : Lua         , 1778173997222> Loading: media/lua/client/TimedActions/ISTransferWaterAction.lua
LOG  : Lua         , 1778173997223> Loading: media/lua/client/TimedActions/ISTrimBeard.lua
LOG  : Lua         , 1778173997223> Loading: media/lua/client/TimedActions/ISUnbarricadeAction.lua
LOG  : Lua         , 1778173997224> Loading: media/lua/client/TimedActions/ISUnequipAction.lua
LOG  : Lua         , 1778173997224> Loading: media/lua/client/TimedActions/ISUnloadBulletsFromFirearm.lua
LOG  : Lua         , 1778173997225> Loading: media/lua/client/TimedActions/ISUnloadBulletsFromMagazine.lua
LOG  : Lua         , 1778173997225> Loading: media/lua/client/TimedActions/ISUpgradeWeapon.lua
LOG  : Lua         , 1778173997226> Loading: media/lua/client/TimedActions/ISWakeOtherPlayer.lua
LOG  : Lua         , 1778173997226> Loading: media/lua/client/TimedActions/ISWashClothing.lua
LOG  : Lua         , 1778173997227> Loading: media/lua/client/TimedActions/ISWashYourself.lua
LOG  : Lua         , 1778173997227> Loading: media/lua/client/TimedActions/ISWearClothing.lua
LOG  : Lua         , 1778173997228> Loading: media/lua/client/TimedActions/WalkToTimedAction.lua
LOG  : Lua         , 1778173997228> Loading: media/lua/client/Traps/CTrapGlobalObject.lua
LOG  : Lua         , 1778173997229> Loading: media/lua/client/Traps/CTrapSystem.lua
LOG  : Lua         , 1778173997229> Loading: media/lua/client/Traps/TimedActions/ISAddBaitAction.lua
LOG  : Lua         , 1778173997230> Loading: media/lua/client/Traps/TimedActions/ISCheckTrapAction.lua
LOG  : Lua         , 1778173997230> Loading: media/lua/client/Traps/TimedActions/ISRemoveBaitAction.lua
LOG  : Lua         , 1778173997231> Loading: media/lua/client/Traps/TimedActions/ISRemoveTrapAction.lua
LOG  : Lua         , 1778173997232> Loading: media/lua/client/Tutorial/ISUI/TutorialFocus.lua
LOG  : Lua         , 1778173997232> Loading: media/lua/client/Tutorial/ISUI/TutorialMessage.lua
LOG  : Lua         , 1778173997233> Loading: media/lua/client/Tutorial/Steps.lua
LOG  : Lua         , 1778173997236> Loading: media/lua/client/Tutorial/TutorialStep.lua
LOG  : Lua         , 1778173997237> Loading: media/lua/client/Tutorial/Tutorial1.lua
LOG  : Lua         , 1778173997238> Loading: media/lua/client/Tutorial/TutorialSetup.lua
LOG  : Lua         , 1778173997239> Loading: media/lua/client/Vehicles/ISUI/EditVehicleState.lua
LOG  : Lua         , 1778173997242> Loading: media/lua/client/Vehicles/ISUI/ISCarMechanicsOverlay.lua
LOG  : Lua         , 1778173997244> Loading: media/lua/client/Vehicles/ISUI/ISLightbarUI.lua
LOG  : Lua         , 1778173997245> Loading: media/lua/client/Vehicles/ISUI/ISUIVehicleModel.lua
LOG  : Lua         , 1778173997245> Loading: media/lua/client/Vehicles/ISUI/ISVehicleACUI.lua
LOG  : Lua         , 1778173997246> Loading: media/lua/client/Vehicles/ISUI/ISVehicleAngles.lua
LOG  : Lua         , 1778173997246> Loading: media/lua/client/Vehicles/ISUI/ISVehicleBloodUI.lua
LOG  : Lua         , 1778173997247> Loading: media/lua/client/Vehicles/ISUI/ISVehicleColor.lua
LOG  : Lua         , 1778173997248> Loading: media/lua/client/Vehicles/ISUI/ISVehicleDashboard.lua
LOG  : Lua         , 1778173997249> Loading: media/lua/client/Vehicles/ISUI/ISVehicleGauge.lua
LOG  : Lua         , 1778173997250> Loading: media/lua/client/Vehicles/ISUI/ISVehicleMechanics.lua
LOG  : Lua         , 1778173997253> Loading: media/lua/client/Vehicles/ISUI/ISVehicleMenu.lua
LOG  : Lua         , 1778173997256> Loading: media/lua/client/Vehicles/ISUI/ISVehiclePartMenu.lua
LOG  : Lua         , 1778173997257> Loading: media/lua/client/Vehicles/ISUI/ISVehicleRegulator.lua
LOG  : Lua         , 1778173997258> Loading: media/lua/client/Vehicles/ISUI/ISVehicleRoadtripDebug.lua
LOG  : Lua         , 1778173997259> Loading: media/lua/client/Vehicles/ISUI/ISVehicleSeatUI.lua
LOG  : Lua         , 1778173997260> Loading: media/lua/client/Vehicles/ISVehicleTrailerUtils.lua
LOG  : Lua         , 1778173997261> Loading: media/lua/client/Vehicles/TimedActions/ISAddGasolineToVehicle.lua
LOG  : Lua         , 1778173997261> Loading: media/lua/client/Vehicles/TimedActions/ISAttachTrailerToVehicle.lua
LOG  : Lua         , 1778173997262> Loading: media/lua/client/Vehicles/TimedActions/ISCloseVehicleDoor.lua
LOG  : Lua         , 1778173997262> Loading: media/lua/client/Vehicles/TimedActions/ISConfigHeadlight.lua
LOG  : Lua         , 1778173997263> Loading: media/lua/client/Vehicles/TimedActions/ISDeflateTire.lua
LOG  : Lua         , 1778173997263> Loading: media/lua/client/Vehicles/TimedActions/ISDetachTrailerFromVehicle.lua
LOG  : Lua         , 1778173997264> Loading: media/lua/client/Vehicles/TimedActions/ISEnterVehicle.lua
LOG  : Lua         , 1778173997264> Loading: media/lua/client/Vehicles/TimedActions/ISExitVehicle.lua
LOG  : Lua         , 1778173997265> Loading: media/lua/client/Vehicles/TimedActions/ISHorn.lua
LOG  : Lua         , 1778173997265> Loading: media/lua/client/Vehicles/TimedActions/ISHotwireVehicle.lua
LOG  : Lua         , 1778173997265> Loading: media/lua/client/Vehicles/TimedActions/ISInflateTire.lua
LOG  : Lua         , 1778173997266> Loading: media/lua/client/Vehicles/TimedActions/ISInstallVehiclePart.lua
LOG  : Lua         , 1778173997266> Loading: media/lua/client/Vehicles/TimedActions/ISLightbarUITimedAction.lua
LOG  : Lua         , 1778173997267> Loading: media/lua/client/Vehicles/TimedActions/ISLockDoors.lua
LOG  : Lua         , 1778173997267> Loading: media/lua/client/Vehicles/TimedActions/ISLockVehicleDoor.lua
LOG  : Lua         , 1778173997267> Loading: media/lua/client/Vehicles/TimedActions/ISOpenCloseVehicleWindow.lua
LOG  : Lua         , 1778173997268> Loading: media/lua/client/Vehicles/TimedActions/ISOpenMechanicsUIAction.lua
LOG  : Lua         , 1778173997268> Loading: media/lua/client/Vehicles/TimedActions/ISOpenVehicleDoor.lua
LOG  : Lua         , 1778173997269> Loading: media/lua/client/Vehicles/TimedActions/ISPathFindAction.lua
LOG  : Lua         , 1778173997269> Loading: media/lua/client/Vehicles/TimedActions/ISRechargeCarBattery.lua
LOG  : Lua         , 1778173997270> Loading: media/lua/client/Vehicles/TimedActions/ISRefuelFromGasPump.lua
LOG  : Lua         , 1778173997270> Loading: media/lua/client/Vehicles/TimedActions/ISRemoveBurntVehicle.lua
LOG  : Lua         , 1778173997271> Loading: media/lua/client/Vehicles/TimedActions/ISRepairEngine.lua
LOG  : Lua         , 1778173997271> Loading: media/lua/client/Vehicles/TimedActions/ISShutOffVehicleEngine.lua
LOG  : Lua         , 1778173997272> Loading: media/lua/client/Vehicles/TimedActions/ISSmashVehicleWindow.lua
LOG  : Lua         , 1778173997272> Loading: media/lua/client/Vehicles/TimedActions/ISStartVehicleEngine.lua
LOG  : Lua         , 1778173997273> Loading: media/lua/client/Vehicles/TimedActions/ISStopVehicle.lua
LOG  : Lua         , 1778173997273> Loading: media/lua/client/Vehicles/TimedActions/ISSwitchVehicleSeat.lua
LOG  : Lua         , 1778173997273> Loading: media/lua/client/Vehicles/TimedActions/ISTakeEngineParts.lua
LOG  : Lua         , 1778173997274> Loading: media/lua/client/Vehicles/TimedActions/ISTakeGasolineFromVehicle.lua
LOG  : Lua         , 1778173997274> Loading: media/lua/client/Vehicles/TimedActions/ISUninstallVehiclePart.lua
LOG  : Lua         , 1778173997275> Loading: media/lua/client/Vehicles/TimedActions/ISUnlockVehicleDoor.lua
LOG  : Lua         , 1778173997275> Loading: media/lua/client/Vehicles/TimedActions/ISWashVehicle.lua
LOG  : Lua         , 1778173997276> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfo.lua
LOG  : Lua         , 1778173997277> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfoWindow.lua
LOG  : Lua         , 1778173997278> Loading: media/lua/client/XpSystem/ISUI/ISCharacterProtection.lua
LOG  : Lua         , 1778173997278> Loading: media/lua/client/XpSystem/ISUI/ISCharacterScreen.lua
LOG  : Lua         , 1778173997280> Loading: media/lua/client/XpSystem/ISUI/ISClothingInsPanel.lua
LOG  : Lua         , 1778173997281> Loading: media/lua/client/XpSystem/ISUI/ISHealthPanel.lua
LOG  : Lua         , 1778173997284> Loading: media/lua/client/XpSystem/ISUI/ISSkillProgressBar.lua
LOG  : Lua         , 1778173997285> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/AIrisBoot.lua
LOG  : General     , 1778173997286> !!!!! IRIS BOOTSTRAP: START LOAD !!!!!
LOG  : Lua         , 1778173997286> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisProtectedCall.lua
LOG  : Lua         , 1778173997287> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisMain.lua
LOG  : Lua         , 1778173997288> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisRequire.lua
LOG  : Lua         , 1778173997289> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisLogger.lua
LOG  : Lua         , 1778173997290> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisConfig.lua
LOG  : General     , 1778173997290> !!!!! IRIS BOOTSTRAP: IrisMain loaded successfully !!!!!
LOG  : General     , 1778173997291> [Iris] Bootstrap complete
LOG  : Lua         , 1778173997291> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/CheatCore.lua
LOG  : Lua         , 1778173997295> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Terraform/CheatMenuTerraformTiles.lua
LOG  : General     , 1778173997297> [CHEAT MENU] CheatCore successfully loaded
LOG  : Lua         , 1778173997297> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/CheatOption.lua
LOG  : General     , 1778173997299> [CHEAT MENU] Existing setting file (CMRBOption.ini) found. Skipping this step.
LOG  : General     , 1778173997299> [CHEAT MENU] Existing setting file (CMRBOption.ini) has been loaded.
LOG  : General     , 1778173997300> [CHEAT MENU] CMRB Mod Option has been successfully loaded
LOG  : Lua         , 1778173997300> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Input/GenericInputWindow.lua
LOG  : Lua         , 1778173997300> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Input/SkillInputWindow.lua
LOG  : Lua         , 1778173997301> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ISUICheatMenu.lua
LOG  : Lua         , 1778173997305> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleCore.lua
LOG  : Lua         , 1778173997306> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleItem.lua
LOG  : Lua         , 1778173997307> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleList.lua
LOG  : Lua         , 1778173997307> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleMain.lua
LOG  : Lua         , 1778173997308> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassCore.lua
LOG  : Lua         , 1778173997308> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassMain.lua
LOG  : Lua         , 1778173997309> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassList.lua
LOG  : Lua         , 1778173997310> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassPOI.lua
LOG  : Lua         , 1778173997707> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/GPSWindow.lua
WARN : Lua         , 1778173997707> LuaManager$GlobalObject.require> require("ISTimer") failed
LOG  : Lua         , 1778173997708> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/TeleportWindow.lua
LOG  : Lua         , 1778173997708> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleControlBox.lua
LOG  : Lua         , 1778173997710> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIRustWindow.lua
LOG  : Lua         , 1778173997711> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIColorSlider.lua
LOG  : Lua         , 1778173997712> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnCore.lua
LOG  : Lua         , 1778173997713> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnList.lua
LOG  : Lua         , 1778173997714> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnDeploy.lua
LOG  : Lua         , 1778173997715> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnMain.lua
LOG  : Lua         , 1778173997731> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Lua/LuaInterpreter.lua
WARN : Lua         , 1778173997732> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/GenericInputWindow") failed
WARN : Lua         , 1778173997732> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/SkillInputWindow") failed
LOG  : General     , 1778173997732> [CHEAT MENU] ISUICheatMenu successfully loaded
LOG  : Lua         , 1778173997733> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassHoverMenu.lua
LOG  : Lua         , 1778173997733> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Times/TimesWindow.lua
LOG  : Lua         , 1778173997735> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Description.lua
LOG  : Lua         , 1778173997736> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/ItemKey.lua
LOG  : Lua         , 1778173997736> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Tags.lua
LOG  : Lua         , 1778173997737> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/StaticData.lua
LOG  : Lua         , 1778173997737> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Index.lua
LOG  : Lua         , 1778173997738> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/UseCases.lua
LOG  : Lua         , 1778173997738> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Compat/IrisBulletReloadCompat.lua
LOG  : Lua         , 1778173997739> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisCapabilities.lua
LOG  : Lua         , 1778173997739> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisClassifications.lua
LOG  : Lua         , 1778173997745> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisContextOutcomes.lua
LOG  : Lua         , 1778173997746> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisData.lua
LOG  : Lua         , 1778173997749> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndex.lua
LOG  : Lua         , 1778173997750> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndexData.lua
LOG  : Lua         , 1778173997751> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3Data.lua
LOG  : Lua         , 1778173997775> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks.lua
LOG  : Lua         , 1778173997776> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk001.lua
LOG  : Lua         , 1778173997779> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk002.lua
LOG  : Lua         , 1778173997782> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk003.lua
LOG  : Lua         , 1778173997785> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk004.lua
LOG  : Lua         , 1778173997789> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk005.lua
LOG  : Lua         , 1778173997792> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk006.lua
LOG  : Lua         , 1778173997796> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk007.lua
LOG  : Lua         , 1778173997799> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk008.lua
LOG  : Lua         , 1778173997804> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk009.lua
LOG  : Lua         , 1778173997808> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk010.lua
LOG  : Lua         , 1778173997811> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk011.lua
LOG  : Lua         , 1778173997814> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndex.lua
LOG  : Lua         , 1778173997815> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndexData.lua
LOG  : Lua         , 1778173997815> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndex.lua
LOG  : Lua         , 1778173997816> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndexData.lua
LOG  : Lua         , 1778173997820> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisTranslationData.lua
LOG  : Lua         , 1778173997821> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseDescriptions.lua
LOG  : Lua         , 1778173997822> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk001.lua
LOG  : Lua         , 1778173997828> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk002.lua
LOG  : Lua         , 1778173997834> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk003.lua
LOG  : Lua         , 1778173997839> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk004.lua
LOG  : Lua         , 1778173997844> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk005.lua
LOG  : Lua         , 1778173997850> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk006.lua
LOG  : Lua         , 1778173997855> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk007.lua
LOG  : Lua         , 1778173997859> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk008.lua
