[21:34:50.041] [Pulse/INFO] [CMD] Registered command: /echo
[21:34:50.041] [Echo/INFO] Commands registered via Pulse API
[21:34:50.042] [Echo/INFO] ? EchoCommands registered
[21:34:50.049] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:34:50.050] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:34:50.051] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:34:50.053] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:34:50.054] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:34:50.061] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:34:50.061] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:34:50.061] [Echo/INFO] ? PulseEventAdapter registered
[21:34:50.063] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:34:50.063] [Echo/INFO] ? SubProfilerBridge registered
[21:34:50.065] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:34:50.066] [Echo/INFO] ? TickPhaseBridge registered
[21:34:50.067] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:34:50.067] [Echo/INFO] ? LuaPathHitBridge registered
[21:34:50.068] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:34:50.068] [Echo/INFO] ? PathfindingBridge registered
[21:34:50.071] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:34:50.071] [Echo/INFO] ? ZombieBridge registered
[21:34:50.072] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:34:50.072] [Echo/INFO] ? IsoGridBridge registered
[21:34:50.073] [Pulse/INFO] ProfilerSink registered
[21:34:50.074] [Echo/INFO] ProfilerSink registered with Pulse
[21:34:50.074] [Echo/INFO] ? EchoProfilerSink registered
[21:34:50.075] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:34:50.075] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:34:50.075] [Echo/INFO] ? EchoKeyBindings registered
[21:34:50.078] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:34:50.078] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:34:50.079] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:34:50.079] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:34:50.079] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:34:50.080] [Echo/INFO] ? OptimizationPointSync completed
[21:34:50.083] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:34:50.083] [Echo/INFO] ProfilerProvider initialized
[21:34:50.083] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:34:50.084] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:34:50.084] [Echo/INFO] Profiler ENABLED (stats reset)
[21:34:50.085] [Pulse/INFO] Provider initialized: echo
[21:34:50.085] [Echo/INFO] Registered EchoProfilerProvider
[21:34:50.086] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:34:50.086] [Pulse/INFO] Provider initialized: echo.hints
[21:34:50.086] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:34:50.086] [Echo/INFO] ?????????????????????????????????????????????????
[21:34:50.086] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778070909874> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleItem.lua
LOG  : Lua         , 1778070909874> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleList.lua
LOG  : Lua         , 1778070909875> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleMain.lua
LOG  : Lua         , 1778070909876> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassCore.lua
LOG  : Lua         , 1778070909877> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassMain.lua
LOG  : Lua         , 1778070909877> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassList.lua
LOG  : Lua         , 1778070909878> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassPOI.lua
LOG  : Lua         , 1778070910417> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/GPSWindow.lua
WARN : Lua         , 1778070910418> LuaManager$GlobalObject.require> require("ISTimer") failed
LOG  : Lua         , 1778070910419> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/TeleportWindow.lua
LOG  : Lua         , 1778070910420> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleControlBox.lua
LOG  : Lua         , 1778070910422> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIRustWindow.lua
LOG  : Lua         , 1778070910423> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIColorSlider.lua
LOG  : Lua         , 1778070910424> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnCore.lua
LOG  : Lua         , 1778070910426> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnList.lua
LOG  : Lua         , 1778070910427> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnDeploy.lua
LOG  : Lua         , 1778070910428> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnMain.lua
LOG  : Lua         , 1778070910446> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Lua/LuaInterpreter.lua
WARN : Lua         , 1778070910447> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/GenericInputWindow") failed
WARN : Lua         , 1778070910448> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/SkillInputWindow") failed
LOG  : General     , 1778070910448> [CHEAT MENU] ISUICheatMenu successfully loaded
LOG  : Lua         , 1778070910448> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassHoverMenu.lua
LOG  : Lua         , 1778070910449> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Times/TimesWindow.lua
LOG  : Lua         , 1778070910451> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Description.lua
LOG  : Lua         , 1778070910452> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/ItemKey.lua
LOG  : Lua         , 1778070910452> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Tags.lua
LOG  : Lua         , 1778070910453> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/StaticData.lua
LOG  : Lua         , 1778070910454> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Index.lua
LOG  : Lua         , 1778070910455> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/UseCases.lua
LOG  : Lua         , 1778070910455> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Compat/IrisBulletReloadCompat.lua
LOG  : Lua         , 1778070910456> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisCapabilities.lua
LOG  : Lua         , 1778070910457> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisClassifications.lua
LOG  : Lua         , 1778070910463> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisContextOutcomes.lua
LOG  : Lua         , 1778070910464> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisData.lua
LOG  : Lua         , 1778070910468> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndex.lua
LOG  : Lua         , 1778070910469> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndexData.lua
LOG  : Lua         , 1778070910470> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3Data.lua
LOG  : Lua         , 1778070910500> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndex.lua
LOG  : Lua         , 1778070910502> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndexData.lua
LOG  : Lua         , 1778070910503> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndex.lua
LOG  : Lua         , 1778070910504> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndexData.lua
LOG  : Lua         , 1778070910509> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisTranslationData.lua
LOG  : Lua         , 1778070910510> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseDescriptions.lua
LOG  : Lua         , 1778070910512> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk001.lua
LOG  : Lua         , 1778070910519> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk002.lua
LOG  : Lua         , 1778070910526> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk003.lua
LOG  : Lua         , 1778070910534> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk004.lua
LOG  : Lua         , 1778070910540> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk005.lua
LOG  : Lua         , 1778070910546> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk006.lua
LOG  : Lua         , 1778070910553> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk007.lua
LOG  : Lua         , 1778070910560> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk008.lua
LOG  : Lua         , 1778070910565> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk009.lua
LOG  : Lua         , 1778070910567> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseLabelMap.lua
LOG  : Lua         , 1778070910568> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/layer3_renderer.lua
LOG  : Lua         , 1778070910569> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisAPI.lua
LOG  : Lua         , 1778070910570> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisTranslationLoader.lua
LOG  : Lua         , 1778070910571> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Generator.lua
LOG  : Lua         , 1778070910572> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/TagParser.lua
LOG  : Lua         , 1778070910573> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Logger.lua
LOG  : Lua         , 1778070910573> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Ordering.lua
LOG  : Lua         , 1778070910574> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Templates.lua
LOG  : Lua         , 1778070910575> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Renderer.lua
LOG  : Lua         , 1778070910576> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/TestHarness.lua
LOG  : Lua         , 1778070910577> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowser.lua
LOG  : Lua         , 1778070910577> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserListController.lua
LOG  : Lua         , 1778070910579> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserRecipeNav.lua
LOG  : Lua         , 1778070910580> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserDetail.lua
LOG  : Lua         , 1778070910581> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserInteractionRenderer.lua
LOG  : Lua         , 1778070910582> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisRequirementPolicy.lua
LOG  : Lua         , 1778070910583> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserLayout.lua
LOG  : Lua         , 1778070910584> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserCategoryIndex.lua
LOG  : Lua         , 1778070910585> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserClassificationIndex.lua
LOG  : Lua         , 1778070910585> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserData.lua
LOG  : Lua         , 1778070910587> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserFilters.lua
LOG  : Lua         , 1778070910587> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserItemIndex.lua
LOG  : Lua         , 1778070910588> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserQuery.lua
LOG  : Lua         , 1778070910589> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserVariantIndex.lua
LOG  : Lua         , 1778070910590> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisMapIcon.lua
LOG  : Lua         , 1778070910591> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Tooltip/IrisAltTooltip.lua
LOG  : Lua         , 1778070910592> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Tooltip/IrisTooltipSummary.lua
LOG  : Lua         , 1778070910593> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisContextMenu.lua
LOG  : Lua         , 1778070910594> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisWikiPanel.lua
LOG  : Lua         , 1778070910595> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisWikiSections.lua
LOG  : Lua         , 1778070910597> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/OptionScreens/ModLoadOrderUI.lua
LOG  : Lua         , 1778070910608> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Generator.lua
LOG  : Lua         , 1778070910609> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Logger.lua
LOG  : Lua         , 1778070910610> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Ordering.lua
LOG  : Lua         , 1778070910612> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Renderer.lua
LOG  : Lua         , 1778070910613> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/TagParser.lua
LOG  : Lua         , 1778070910614> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Templates.lua
LOG  : Lua         , 1778070910614> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/TestHarness.lua
LOG  : Lua         , 1778070910615> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMButton.lua
LOG  : Lua         , 1778070910616> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMImageButton.lua
LOG  : Lua         , 1778070910617> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelCompact.lua
LOG  : Lua         , 1778070910618> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelFilter.lua
LOG  : Lua         , 1778070910621> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPoster.lua
LOG  : Lua         , 1778070910622> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTextEntryList.lua
LOG  : Lua         , 1778070910624> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTickBox.lua
LOG  : Lua         , 1778070910625> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerAboutUI.lua
LOG  : Lua         , 1778070910628> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerChangelogUI.lua
LOG  : Lua         , 1778070910629> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerSettingsUI.lua
LOG  : Lua         , 1778070910630> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerWarningUI.lua
LOG  : General     , 1778070910631> OnLoadSoundbanks
LOG  : General     , 1778070910633> [21:35:10.633] [Pulse/INFO] Game initialization complete, firing GameInitEvent
LOG  : General     , 1778070910633> texturepack: loading Tiles2x
LOG  : General     , 1778070910675> texturepack: loading Overlays2x
LOG  : General     , 1778070910844> texturepack: loading JumboTrees2x
LOG  : General     , 1778070911130> texturepack: loading Tiles2x.floor
LOG  : General     , 1778070911136> LOADED UP A TOTAL OF 17 TEXTURES
DEBUG: General     , 1778070911146> TextureFBO.checkFBOSupport          > OpenGL 3.0 framebuffer objects supported
LOG  : General     , 1778070912036> 1778070912036 fmod: globalSystem = 0xD5650CA8
LOG  : General     , 1778070912037> 1778070912036 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1
LOG  : General     , 1778070912037> 1778070912037 fmod: System create record sound: OK
LOG  : General     , 1778070912037> 1778070912037 fmod: Create resampler: OK
LOG  : General     , 1778070912037> 1778070912037 fmod: Create acoustic echo canceller: OK
LOG  : General     , 1778070912054> 1778070912054 fmod: GetRecordNumDrivers id = 0, sound = 0x807a0058 loop=1
LOG  : General     , 1778070912247> STATE: enter zombie.gameStates.TISLogoState
LOG  : General     , 1778070917694> STATE: exit zombie.gameStates.TISLogoState
LOG  : General     , 1778070917694> STATE: enter zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778070917710> STATE: exit zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778070917710> STATE: enter zombie.gameStates.MainScreenState
LOG  : General     , 1778070917710> EXITDEBUG: MainScreenState.enter 1
LOG  : Lua         , 1778070917716> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918126> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918127> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918128> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918129> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918129> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918129> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1778070918130> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918130> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918130> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1778070918132> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918133> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918133> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1778070918134> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918134> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918135> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1778070918136> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918136> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918137> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1778070918138> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918138> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918139> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1778070918139> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778070918140> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778070918140> reading C:\Users\MW\Zomboid\Sandbox Presets\시나리오 1.cfg
LOG  : Lua         , 1778070918142> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778070918143> reading C:\Users\MW\Zomboid\Sandbox Presets\연구용.cfg
LOG  : Lua         , 1778070918200> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1778070918288> EXITDEBUG: MainScreenState.enter 2
LOG  : General     , 1778070918290> [21:35:18.288] [Echo/INFO] onMainMenuRender: sessionActive=false, dirty=false, menuRenderCount=0
LOG  : General     , 1778071023327> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=SOLO)
LOG  : Lua         , 1778071024110> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778071024112> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778071024119> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778071024120> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778071024122> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778071024125> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778071028312> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1778071028312> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1778071028312> LOADED UP A TOTAL OF 305 TEXTURES
LOG  : General     , 1778071028590> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1778071028590> STATE: enter zombie.gameStates.LoadingQueueState
LOG  : General     , 1778071028592> STATE: exit zombie.gameStates.LoadingQueueState
LOG  : General     , 1778071028593> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1778071028594> Savefile name is "06-05-2026_09-35-18"
LOG  : Lua         , 1778071028692> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1778071028692> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1778071028694> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1778071028695> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1778071028695> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1778071028696> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1778071028696> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1778071028698> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1778071028698> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1778071028699> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1778071028699> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1778071028700> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1778071028700> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1778071028702> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1778071028703> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1778071028703> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1778071028706> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1778071028706> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1778071028707> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1778071028709> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
