[21:57:41.909] [Pulse/INFO] [CMD] Registered command: /echo
[21:57:41.910] [Echo/INFO] Commands registered via Pulse API
[21:57:41.910] [Echo/INFO] ? EchoCommands registered
[21:57:41.916] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:57:41.917] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:57:41.920] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:57:41.926] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:57:41.926] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:57:41.926] [Echo/INFO] ? PulseEventAdapter registered
[21:57:41.926] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:57:41.926] [Echo/INFO] ? SubProfilerBridge registered
[21:57:41.928] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:57:41.928] [Echo/INFO] ? TickPhaseBridge registered
[21:57:41.928] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:57:41.928] [Echo/INFO] ? LuaPathHitBridge registered
[21:57:41.929] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:57:41.929] [Echo/INFO] ? PathfindingBridge registered
[21:57:41.932] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:57:41.932] [Echo/INFO] ? ZombieBridge registered
[21:57:41.933] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:57:41.933] [Echo/INFO] ? IsoGridBridge registered
[21:57:41.935] [Pulse/INFO] ProfilerSink registered
[21:57:41.935] [Echo/INFO] ProfilerSink registered with Pulse
[21:57:41.935] [Echo/INFO] ? EchoProfilerSink registered
[21:57:41.936] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:57:41.936] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:57:41.936] [Echo/INFO] ? EchoKeyBindings registered
[21:57:41.939] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:57:41.939] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:57:41.940] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:57:41.940] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:57:41.940] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:57:41.941] [Echo/INFO] ? OptimizationPointSync completed
[21:57:41.943] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:57:41.943] [Echo/INFO] ProfilerProvider initialized
[21:57:41.943] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:57:41.945] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:57:41.945] [Echo/INFO] Profiler ENABLED (stats reset)
[21:57:41.945] [Pulse/INFO] Provider initialized: echo
[21:57:41.945] [Echo/INFO] Registered EchoProfilerProvider
[21:57:41.946] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:57:41.946] [Pulse/INFO] Provider initialized: echo.hints
[21:57:41.946] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:57:41.946] [Echo/INFO] ?????????????????????????????????????????????????
[21:57:41.946] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778072281398> Loading: media/lua/client/Vehicles/TimedActions/ISUnlockVehicleDoor.lua
LOG  : Lua         , 1778072281398> Loading: media/lua/client/Vehicles/TimedActions/ISWashVehicle.lua
LOG  : Lua         , 1778072281399> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfo.lua
LOG  : Lua         , 1778072281400> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfoWindow.lua
LOG  : Lua         , 1778072281401> Loading: media/lua/client/XpSystem/ISUI/ISCharacterProtection.lua
LOG  : Lua         , 1778072281402> Loading: media/lua/client/XpSystem/ISUI/ISCharacterScreen.lua
LOG  : Lua         , 1778072281404> Loading: media/lua/client/XpSystem/ISUI/ISClothingInsPanel.lua
LOG  : Lua         , 1778072281405> Loading: media/lua/client/XpSystem/ISUI/ISHealthPanel.lua
LOG  : Lua         , 1778072281408> Loading: media/lua/client/XpSystem/ISUI/ISSkillProgressBar.lua
LOG  : Lua         , 1778072281409> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/AIrisBoot.lua
LOG  : General     , 1778072281410> !!!!! IRIS BOOTSTRAP: START LOAD !!!!!
LOG  : Lua         , 1778072281410> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisProtectedCall.lua
LOG  : Lua         , 1778072281411> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisMain.lua
LOG  : Lua         , 1778072281412> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisRequire.lua
LOG  : Lua         , 1778072281413> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisLogger.lua
LOG  : Lua         , 1778072281414> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisConfig.lua
LOG  : General     , 1778072281414> !!!!! IRIS BOOTSTRAP: IrisMain loaded successfully !!!!!
LOG  : General     , 1778072281415> [Iris] Bootstrap complete
LOG  : Lua         , 1778072281415> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/CheatCore.lua
LOG  : Lua         , 1778072281419> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Terraform/CheatMenuTerraformTiles.lua
LOG  : General     , 1778072281421> [CHEAT MENU] CheatCore successfully loaded
LOG  : Lua         , 1778072281421> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/CheatOption.lua
LOG  : General     , 1778072281424> [CHEAT MENU] Existing setting file (CMRBOption.ini) found. Skipping this step.
LOG  : General     , 1778072281424> [CHEAT MENU] Existing setting file (CMRBOption.ini) has been loaded.
LOG  : General     , 1778072281425> [CHEAT MENU] CMRB Mod Option has been successfully loaded
LOG  : Lua         , 1778072281425> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Input/GenericInputWindow.lua
LOG  : Lua         , 1778072281425> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Input/SkillInputWindow.lua
LOG  : Lua         , 1778072281426> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ISUICheatMenu.lua
LOG  : Lua         , 1778072281429> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleCore.lua
LOG  : Lua         , 1778072281429> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleItem.lua
LOG  : Lua         , 1778072281430> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleList.lua
LOG  : Lua         , 1778072281431> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleMain.lua
LOG  : Lua         , 1778072281432> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassCore.lua
LOG  : Lua         , 1778072281433> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassMain.lua
LOG  : Lua         , 1778072281434> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassList.lua
LOG  : Lua         , 1778072281434> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassPOI.lua
LOG  : Lua         , 1778072282026> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/GPSWindow.lua
WARN : Lua         , 1778072282029> LuaManager$GlobalObject.require> require("ISTimer") failed
LOG  : Lua         , 1778072282029> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/TeleportWindow.lua
LOG  : Lua         , 1778072282031> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleControlBox.lua
LOG  : Lua         , 1778072282033> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIRustWindow.lua
LOG  : Lua         , 1778072282034> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIColorSlider.lua
LOG  : Lua         , 1778072282035> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnCore.lua
LOG  : Lua         , 1778072282036> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnList.lua
LOG  : Lua         , 1778072282037> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnDeploy.lua
LOG  : Lua         , 1778072282037> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnMain.lua
LOG  : Lua         , 1778072282057> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Lua/LuaInterpreter.lua
WARN : Lua         , 1778072282058> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/GenericInputWindow") failed
WARN : Lua         , 1778072282059> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/SkillInputWindow") failed
LOG  : General     , 1778072282059> [CHEAT MENU] ISUICheatMenu successfully loaded
LOG  : Lua         , 1778072282059> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassHoverMenu.lua
LOG  : Lua         , 1778072282060> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Times/TimesWindow.lua
LOG  : Lua         , 1778072282062> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Description.lua
LOG  : Lua         , 1778072282063> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/ItemKey.lua
LOG  : Lua         , 1778072282063> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Tags.lua
LOG  : Lua         , 1778072282064> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/StaticData.lua
LOG  : Lua         , 1778072282065> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Index.lua
LOG  : Lua         , 1778072282066> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/UseCases.lua
LOG  : Lua         , 1778072282066> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Compat/IrisBulletReloadCompat.lua
LOG  : Lua         , 1778072282067> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisCapabilities.lua
LOG  : Lua         , 1778072282068> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisClassifications.lua
LOG  : Lua         , 1778072282074> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisContextOutcomes.lua
LOG  : Lua         , 1778072282075> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisData.lua
LOG  : Lua         , 1778072282079> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndex.lua
LOG  : Lua         , 1778072282080> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndexData.lua
LOG  : Lua         , 1778072282081> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3Data.lua
LOG  : Lua         , 1778072282111> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndex.lua
LOG  : Lua         , 1778072282112> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndexData.lua
LOG  : Lua         , 1778072282113> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndex.lua
LOG  : Lua         , 1778072282113> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndexData.lua
LOG  : Lua         , 1778072282117> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisTranslationData.lua
LOG  : Lua         , 1778072282118> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseDescriptions.lua
LOG  : Lua         , 1778072282120> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk001.lua
LOG  : Lua         , 1778072282127> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk002.lua
LOG  : Lua         , 1778072282135> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk003.lua
LOG  : Lua         , 1778072282142> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk004.lua
LOG  : Lua         , 1778072282149> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk005.lua
LOG  : Lua         , 1778072282158> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk006.lua
LOG  : Lua         , 1778072282166> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk007.lua
LOG  : Lua         , 1778072282173> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk008.lua
LOG  : Lua         , 1778072282179> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk009.lua
LOG  : Lua         , 1778072282181> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseLabelMap.lua
LOG  : Lua         , 1778072282181> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/layer3_renderer.lua
LOG  : Lua         , 1778072282182> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisAPI.lua
LOG  : Lua         , 1778072282183> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisTranslationLoader.lua
LOG  : Lua         , 1778072282184> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Generator.lua
LOG  : Lua         , 1778072282186> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/TagParser.lua
LOG  : Lua         , 1778072282186> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Logger.lua
LOG  : Lua         , 1778072282187> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Ordering.lua
LOG  : Lua         , 1778072282188> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Templates.lua
LOG  : Lua         , 1778072282189> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Renderer.lua
LOG  : Lua         , 1778072282190> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/TestHarness.lua
LOG  : Lua         , 1778072282191> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowser.lua
LOG  : Lua         , 1778072282192> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserListController.lua
LOG  : Lua         , 1778072282194> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserRecipeNav.lua
LOG  : Lua         , 1778072282195> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserDetail.lua
LOG  : Lua         , 1778072282196> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserInteractionRenderer.lua
LOG  : Lua         , 1778072282196> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisRequirementPolicy.lua
LOG  : Lua         , 1778072282199> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserLayout.lua
LOG  : Lua         , 1778072282200> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserCategoryIndex.lua
LOG  : Lua         , 1778072282201> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserClassificationIndex.lua
LOG  : Lua         , 1778072282202> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserData.lua
LOG  : Lua         , 1778072282203> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserFilters.lua
LOG  : Lua         , 1778072282204> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserItemIndex.lua
LOG  : Lua         , 1778072282205> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserQuery.lua
LOG  : Lua         , 1778072282205> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserVariantIndex.lua
LOG  : Lua         , 1778072282207> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisMapIcon.lua
LOG  : Lua         , 1778072282208> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Tooltip/IrisAltTooltip.lua
LOG  : Lua         , 1778072282208> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Tooltip/IrisTooltipSummary.lua
LOG  : Lua         , 1778072282209> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisContextMenu.lua
LOG  : Lua         , 1778072282210> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisWikiPanel.lua
LOG  : Lua         , 1778072282211> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisWikiSections.lua
LOG  : Lua         , 1778072282213> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/OptionScreens/ModLoadOrderUI.lua
LOG  : Lua         , 1778072282215> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Generator.lua
LOG  : Lua         , 1778072282216> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Logger.lua
LOG  : Lua         , 1778072282216> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Ordering.lua
LOG  : Lua         , 1778072282218> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Renderer.lua
LOG  : Lua         , 1778072282218> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/TagParser.lua
LOG  : Lua         , 1778072282219> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Templates.lua
LOG  : Lua         , 1778072282220> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/TestHarness.lua
LOG  : Lua         , 1778072282220> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMButton.lua
LOG  : Lua         , 1778072282221> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMImageButton.lua
LOG  : Lua         , 1778072282222> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelCompact.lua
LOG  : Lua         , 1778072282223> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelFilter.lua
LOG  : Lua         , 1778072282226> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPoster.lua
LOG  : Lua         , 1778072282227> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTextEntryList.lua
LOG  : Lua         , 1778072282228> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTickBox.lua
LOG  : Lua         , 1778072282228> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerAboutUI.lua
LOG  : Lua         , 1778072282232> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerChangelogUI.lua
LOG  : Lua         , 1778072282232> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerSettingsUI.lua
LOG  : Lua         , 1778072282233> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerWarningUI.lua
LOG  : General     , 1778072282235> OnLoadSoundbanks
LOG  : General     , 1778072282236> [21:58:02.236] [Pulse/INFO] Game initialization complete, firing GameInitEvent
LOG  : General     , 1778072282236> texturepack: loading Tiles2x
LOG  : General     , 1778072282272> texturepack: loading Overlays2x
LOG  : General     , 1778072282428> texturepack: loading JumboTrees2x
LOG  : General     , 1778072282691> texturepack: loading Tiles2x.floor
LOG  : General     , 1778072282696> LOADED UP A TOTAL OF 17 TEXTURES
DEBUG: General     , 1778072282704> TextureFBO.checkFBOSupport          > OpenGL 3.0 framebuffer objects supported
LOG  : General     , 1778072283483> 1778072283483 fmod: globalSystem = 0x79BDBAE8
LOG  : General     , 1778072283483> 1778072283483 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1
LOG  : General     , 1778072283483> 1778072283483 fmod: System create record sound: OK
LOG  : General     , 1778072283483> 1778072283483 fmod: Create resampler: OK
LOG  : General     , 1778072283484> 1778072283484 fmod: Create acoustic echo canceller: OK
LOG  : General     , 1778072283503> 1778072283503 fmod: GetRecordNumDrivers id = 0, sound = 0x7b2335b8 loop=1
LOG  : General     , 1778072283763> STATE: enter zombie.gameStates.TISLogoState
LOG  : General     , 1778072289204> STATE: exit zombie.gameStates.TISLogoState
LOG  : General     , 1778072289205> STATE: enter zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778072289221> STATE: exit zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778072289221> STATE: enter zombie.gameStates.MainScreenState
LOG  : General     , 1778072289222> EXITDEBUG: MainScreenState.enter 1
LOG  : Lua         , 1778072289227> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289650> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289651> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289651> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289652> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289653> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289653> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1778072289654> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289654> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289655> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1778072289655> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289656> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289656> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1778072289656> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289658> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289659> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1778072289659> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289660> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289660> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1778072289661> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289661> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289662> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1778072289662> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778072289663> Loading: media/lua/shared/Sandbox/Apocalypse.lua
