[22:51:17.627] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[22:51:17.627] [Echo/INFO] ? ZombieBridge registered
[22:51:17.629] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[22:51:17.629] [Echo/INFO] ? IsoGridBridge registered
[22:51:17.631] [Pulse/INFO] ProfilerSink registered
[22:51:17.631] [Echo/INFO] ProfilerSink registered with Pulse
[22:51:17.631] [Echo/INFO] ? EchoProfilerSink registered
[22:51:17.632] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[22:51:17.632] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[22:51:17.632] [Echo/INFO] ? EchoKeyBindings registered
[22:51:17.634] [Pulse/INFO] [HUD] Registered layer: echo_hud
[22:51:17.634] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[22:51:17.635] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[22:51:17.635] [Echo/INFO] HotspotPanel registered (Phase 4)
[22:51:17.635] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[22:51:17.636] [Echo/INFO] ? OptimizationPointSync completed
[22:51:17.640] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[22:51:17.641] [Echo/INFO] ProfilerProvider initialized
[22:51:17.641] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[22:51:17.642] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[22:51:17.642] [Echo/INFO] Profiler ENABLED (stats reset)
[22:51:17.642] [Pulse/INFO] Provider initialized: echo
[22:51:17.642] [Echo/INFO] Registered EchoProfilerProvider
[22:51:17.643] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[22:51:17.643] [Pulse/INFO] Provider initialized: echo.hints
[22:51:17.643] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[22:51:17.643] [Echo/INFO] ?????????????????????????????????????????????????
[22:51:17.643] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778075498659> Loading: media/lua/client/TimedActions/ISTakePillAction.lua
LOG  : Lua         , 1778075498660> Loading: media/lua/client/TimedActions/ISTakeTrap.lua
LOG  : Lua         , 1778075498660> Loading: media/lua/client/TimedActions/ISTakeWaterAction.lua
LOG  : Lua         , 1778075498661> Loading: media/lua/client/TimedActions/ISToggleClothingDryer.lua
LOG  : Lua         , 1778075498661> Loading: media/lua/client/TimedActions/ISToggleClothingWasher.lua
LOG  : Lua         , 1778075498662> Loading: media/lua/client/TimedActions/ISToggleComboWasherDryer.lua
LOG  : Lua         , 1778075498663> Loading: media/lua/client/TimedActions/ISToggleLightAction.lua
LOG  : Lua         , 1778075498664> Loading: media/lua/client/TimedActions/ISToggleSafetyAction.lua
LOG  : Lua         , 1778075498664> Loading: media/lua/client/TimedActions/ISToggleStoveAction.lua
LOG  : Lua         , 1778075498664> Loading: media/lua/client/TimedActions/ISTransferWaterAction.lua
LOG  : Lua         , 1778075498665> Loading: media/lua/client/TimedActions/ISTrimBeard.lua
LOG  : Lua         , 1778075498665> Loading: media/lua/client/TimedActions/ISUnbarricadeAction.lua
LOG  : Lua         , 1778075498666> Loading: media/lua/client/TimedActions/ISUnequipAction.lua
LOG  : Lua         , 1778075498666> Loading: media/lua/client/TimedActions/ISUnloadBulletsFromFirearm.lua
LOG  : Lua         , 1778075498667> Loading: media/lua/client/TimedActions/ISUnloadBulletsFromMagazine.lua
LOG  : Lua         , 1778075498668> Loading: media/lua/client/TimedActions/ISUpgradeWeapon.lua
LOG  : Lua         , 1778075498668> Loading: media/lua/client/TimedActions/ISWakeOtherPlayer.lua
LOG  : Lua         , 1778075498668> Loading: media/lua/client/TimedActions/ISWashClothing.lua
LOG  : Lua         , 1778075498669> Loading: media/lua/client/TimedActions/ISWashYourself.lua
LOG  : Lua         , 1778075498670> Loading: media/lua/client/TimedActions/ISWearClothing.lua
LOG  : Lua         , 1778075498671> Loading: media/lua/client/TimedActions/WalkToTimedAction.lua
LOG  : Lua         , 1778075498672> Loading: media/lua/client/Traps/CTrapGlobalObject.lua
LOG  : Lua         , 1778075498672> Loading: media/lua/client/Traps/CTrapSystem.lua
LOG  : Lua         , 1778075498673> Loading: media/lua/client/Traps/TimedActions/ISAddBaitAction.lua
LOG  : Lua         , 1778075498673> Loading: media/lua/client/Traps/TimedActions/ISCheckTrapAction.lua
LOG  : Lua         , 1778075498674> Loading: media/lua/client/Traps/TimedActions/ISRemoveBaitAction.lua
LOG  : Lua         , 1778075498674> Loading: media/lua/client/Traps/TimedActions/ISRemoveTrapAction.lua
LOG  : Lua         , 1778075498675> Loading: media/lua/client/Tutorial/ISUI/TutorialFocus.lua
LOG  : Lua         , 1778075498675> Loading: media/lua/client/Tutorial/ISUI/TutorialMessage.lua
LOG  : Lua         , 1778075498677> Loading: media/lua/client/Tutorial/Steps.lua
LOG  : Lua         , 1778075498681> Loading: media/lua/client/Tutorial/TutorialStep.lua
LOG  : Lua         , 1778075498681> Loading: media/lua/client/Tutorial/Tutorial1.lua
LOG  : Lua         , 1778075498682> Loading: media/lua/client/Tutorial/TutorialSetup.lua
LOG  : Lua         , 1778075498683> Loading: media/lua/client/Vehicles/ISUI/EditVehicleState.lua
LOG  : Lua         , 1778075498688> Loading: media/lua/client/Vehicles/ISUI/ISCarMechanicsOverlay.lua
LOG  : Lua         , 1778075498690> Loading: media/lua/client/Vehicles/ISUI/ISLightbarUI.lua
LOG  : Lua         , 1778075498691> Loading: media/lua/client/Vehicles/ISUI/ISUIVehicleModel.lua
LOG  : Lua         , 1778075498691> Loading: media/lua/client/Vehicles/ISUI/ISVehicleACUI.lua
LOG  : Lua         , 1778075498692> Loading: media/lua/client/Vehicles/ISUI/ISVehicleAngles.lua
LOG  : Lua         , 1778075498693> Loading: media/lua/client/Vehicles/ISUI/ISVehicleBloodUI.lua
LOG  : Lua         , 1778075498693> Loading: media/lua/client/Vehicles/ISUI/ISVehicleColor.lua
LOG  : Lua         , 1778075498694> Loading: media/lua/client/Vehicles/ISUI/ISVehicleDashboard.lua
LOG  : Lua         , 1778075498696> Loading: media/lua/client/Vehicles/ISUI/ISVehicleGauge.lua
LOG  : Lua         , 1778075498696> Loading: media/lua/client/Vehicles/ISUI/ISVehicleMechanics.lua
LOG  : Lua         , 1778075498701> Loading: media/lua/client/Vehicles/ISUI/ISVehicleMenu.lua
LOG  : Lua         , 1778075498704> Loading: media/lua/client/Vehicles/ISUI/ISVehiclePartMenu.lua
LOG  : Lua         , 1778075498706> Loading: media/lua/client/Vehicles/ISUI/ISVehicleRegulator.lua
LOG  : Lua         , 1778075498706> Loading: media/lua/client/Vehicles/ISUI/ISVehicleRoadtripDebug.lua
LOG  : Lua         , 1778075498707> Loading: media/lua/client/Vehicles/ISUI/ISVehicleSeatUI.lua
LOG  : Lua         , 1778075498709> Loading: media/lua/client/Vehicles/ISVehicleTrailerUtils.lua
LOG  : Lua         , 1778075498709> Loading: media/lua/client/Vehicles/TimedActions/ISAddGasolineToVehicle.lua
LOG  : Lua         , 1778075498710> Loading: media/lua/client/Vehicles/TimedActions/ISAttachTrailerToVehicle.lua
LOG  : Lua         , 1778075498710> Loading: media/lua/client/Vehicles/TimedActions/ISCloseVehicleDoor.lua
LOG  : Lua         , 1778075498712> Loading: media/lua/client/Vehicles/TimedActions/ISConfigHeadlight.lua
LOG  : Lua         , 1778075498712> Loading: media/lua/client/Vehicles/TimedActions/ISDeflateTire.lua
LOG  : Lua         , 1778075498713> Loading: media/lua/client/Vehicles/TimedActions/ISDetachTrailerFromVehicle.lua
LOG  : Lua         , 1778075498714> Loading: media/lua/client/Vehicles/TimedActions/ISEnterVehicle.lua
LOG  : Lua         , 1778075498714> Loading: media/lua/client/Vehicles/TimedActions/ISExitVehicle.lua
LOG  : Lua         , 1778075498715> Loading: media/lua/client/Vehicles/TimedActions/ISHorn.lua
LOG  : Lua         , 1778075498715> Loading: media/lua/client/Vehicles/TimedActions/ISHotwireVehicle.lua
LOG  : Lua         , 1778075498715> Loading: media/lua/client/Vehicles/TimedActions/ISInflateTire.lua
LOG  : Lua         , 1778075498716> Loading: media/lua/client/Vehicles/TimedActions/ISInstallVehiclePart.lua
LOG  : Lua         , 1778075498717> Loading: media/lua/client/Vehicles/TimedActions/ISLightbarUITimedAction.lua
LOG  : Lua         , 1778075498718> Loading: media/lua/client/Vehicles/TimedActions/ISLockDoors.lua
LOG  : Lua         , 1778075498718> Loading: media/lua/client/Vehicles/TimedActions/ISLockVehicleDoor.lua
LOG  : Lua         , 1778075498719> Loading: media/lua/client/Vehicles/TimedActions/ISOpenCloseVehicleWindow.lua
LOG  : Lua         , 1778075498719> Loading: media/lua/client/Vehicles/TimedActions/ISOpenMechanicsUIAction.lua
LOG  : Lua         , 1778075498720> Loading: media/lua/client/Vehicles/TimedActions/ISOpenVehicleDoor.lua
LOG  : Lua         , 1778075498721> Loading: media/lua/client/Vehicles/TimedActions/ISPathFindAction.lua
LOG  : Lua         , 1778075498722> Loading: media/lua/client/Vehicles/TimedActions/ISRechargeCarBattery.lua
LOG  : Lua         , 1778075498722> Loading: media/lua/client/Vehicles/TimedActions/ISRefuelFromGasPump.lua
LOG  : Lua         , 1778075498722> Loading: media/lua/client/Vehicles/TimedActions/ISRemoveBurntVehicle.lua
LOG  : Lua         , 1778075498723> Loading: media/lua/client/Vehicles/TimedActions/ISRepairEngine.lua
LOG  : Lua         , 1778075498724> Loading: media/lua/client/Vehicles/TimedActions/ISShutOffVehicleEngine.lua
LOG  : Lua         , 1778075498725> Loading: media/lua/client/Vehicles/TimedActions/ISSmashVehicleWindow.lua
LOG  : Lua         , 1778075498725> Loading: media/lua/client/Vehicles/TimedActions/ISStartVehicleEngine.lua
LOG  : Lua         , 1778075498726> Loading: media/lua/client/Vehicles/TimedActions/ISStopVehicle.lua
LOG  : Lua         , 1778075498726> Loading: media/lua/client/Vehicles/TimedActions/ISSwitchVehicleSeat.lua
LOG  : Lua         , 1778075498727> Loading: media/lua/client/Vehicles/TimedActions/ISTakeEngineParts.lua
LOG  : Lua         , 1778075498727> Loading: media/lua/client/Vehicles/TimedActions/ISTakeGasolineFromVehicle.lua
LOG  : Lua         , 1778075498728> Loading: media/lua/client/Vehicles/TimedActions/ISUninstallVehiclePart.lua
LOG  : Lua         , 1778075498729> Loading: media/lua/client/Vehicles/TimedActions/ISUnlockVehicleDoor.lua
LOG  : Lua         , 1778075498729> Loading: media/lua/client/Vehicles/TimedActions/ISWashVehicle.lua
LOG  : Lua         , 1778075498730> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfo.lua
LOG  : Lua         , 1778075498731> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfoWindow.lua
LOG  : Lua         , 1778075498732> Loading: media/lua/client/XpSystem/ISUI/ISCharacterProtection.lua
LOG  : Lua         , 1778075498733> Loading: media/lua/client/XpSystem/ISUI/ISCharacterScreen.lua
LOG  : Lua         , 1778075498735> Loading: media/lua/client/XpSystem/ISUI/ISClothingInsPanel.lua
LOG  : Lua         , 1778075498737> Loading: media/lua/client/XpSystem/ISUI/ISHealthPanel.lua
LOG  : Lua         , 1778075498740> Loading: media/lua/client/XpSystem/ISUI/ISSkillProgressBar.lua
LOG  : Lua         , 1778075498742> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/AIrisBoot.lua
LOG  : General     , 1778075498742> !!!!! IRIS BOOTSTRAP: START LOAD !!!!!
LOG  : Lua         , 1778075498743> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisProtectedCall.lua
LOG  : Lua         , 1778075498743> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisMain.lua
LOG  : Lua         , 1778075498744> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisRequire.lua
LOG  : Lua         , 1778075498746> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisLogger.lua
LOG  : Lua         , 1778075498746> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisConfig.lua
LOG  : General     , 1778075498747> !!!!! IRIS BOOTSTRAP: IrisMain loaded successfully !!!!!
LOG  : General     , 1778075498747> [Iris] Bootstrap complete
LOG  : Lua         , 1778075498747> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/CheatCore.lua
LOG  : Lua         , 1778075498751> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Terraform/CheatMenuTerraformTiles.lua
LOG  : General     , 1778075498753> [CHEAT MENU] CheatCore successfully loaded
LOG  : Lua         , 1778075498754> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/CheatOption.lua
LOG  : General     , 1778075498756> [CHEAT MENU] Existing setting file (CMRBOption.ini) found. Skipping this step.
LOG  : General     , 1778075498757> [CHEAT MENU] Existing setting file (CMRBOption.ini) has been loaded.
LOG  : General     , 1778075498757> [CHEAT MENU] CMRB Mod Option has been successfully loaded
LOG  : Lua         , 1778075498757> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Input/GenericInputWindow.lua
LOG  : Lua         , 1778075498758> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Input/SkillInputWindow.lua
LOG  : Lua         , 1778075498759> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ISUICheatMenu.lua
LOG  : Lua         , 1778075498761> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleCore.lua
LOG  : Lua         , 1778075498762> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleItem.lua
LOG  : Lua         , 1778075498762> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleList.lua
LOG  : Lua         , 1778075498764> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleMain.lua
LOG  : Lua         , 1778075498765> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassCore.lua
LOG  : Lua         , 1778075498765> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassMain.lua
LOG  : Lua         , 1778075498766> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassList.lua
LOG  : Lua         , 1778075498767> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassPOI.lua
LOG  : Lua         , 1778075499256> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/GPSWindow.lua
WARN : Lua         , 1778075499257> LuaManager$GlobalObject.require> require("ISTimer") failed
LOG  : Lua         , 1778075499258> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/TeleportWindow.lua
LOG  : Lua         , 1778075499259> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleControlBox.lua
LOG  : Lua         , 1778075499261> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIRustWindow.lua
LOG  : Lua         , 1778075499263> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIColorSlider.lua
LOG  : Lua         , 1778075499264> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnCore.lua
LOG  : Lua         , 1778075499266> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnList.lua
LOG  : Lua         , 1778075499267> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnDeploy.lua
LOG  : Lua         , 1778075499268> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnMain.lua
LOG  : Lua         , 1778075499285> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Lua/LuaInterpreter.lua
WARN : Lua         , 1778075499287> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/GenericInputWindow") failed
WARN : Lua         , 1778075499287> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/SkillInputWindow") failed
LOG  : General     , 1778075499288> [CHEAT MENU] ISUICheatMenu successfully loaded
LOG  : Lua         , 1778075499288> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassHoverMenu.lua
LOG  : Lua         , 1778075499289> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Times/TimesWindow.lua
LOG  : Lua         , 1778075499290> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Description.lua
LOG  : Lua         , 1778075499290> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/ItemKey.lua
LOG  : Lua         , 1778075499291> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Tags.lua
LOG  : Lua         , 1778075499292> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/StaticData.lua
LOG  : Lua         , 1778075499293> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Index.lua
LOG  : Lua         , 1778075499293> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/UseCases.lua
LOG  : Lua         , 1778075499294> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Compat/IrisBulletReloadCompat.lua
LOG  : Lua         , 1778075499294> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisCapabilities.lua
LOG  : Lua         , 1778075499295> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisClassifications.lua
LOG  : Lua         , 1778075499299> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisContextOutcomes.lua
LOG  : Lua         , 1778075499300> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisData.lua
LOG  : Lua         , 1778075499304> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndex.lua
LOG  : Lua         , 1778075499305> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndexData.lua
LOG  : Lua         , 1778075499305> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3Data.lua
LOG  : Lua         , 1778075499331> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndex.lua
LOG  : Lua         , 1778075499332> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndexData.lua
LOG  : Lua         , 1778075499333> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndex.lua
LOG  : Lua         , 1778075499333> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndexData.lua
LOG  : Lua         , 1778075499337> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisTranslationData.lua
LOG  : Lua         , 1778075499339> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseDescriptions.lua
LOG  : Lua         , 1778075499340> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk001.lua
LOG  : Lua         , 1778075499345> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk002.lua
LOG  : Lua         , 1778075499351> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk003.lua
LOG  : Lua         , 1778075499356> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk004.lua
LOG  : Lua         , 1778075499362> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk005.lua
LOG  : Lua         , 1778075499369> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk006.lua
LOG  : Lua         , 1778075499374> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk007.lua
LOG  : Lua         , 1778075499379> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk008.lua
LOG  : Lua         , 1778075499383> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk009.lua
LOG  : Lua         , 1778075499385> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseLabelMap.lua
LOG  : Lua         , 1778075499386> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/layer3_renderer.lua
LOG  : Lua         , 1778075499386> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisAPI.lua
LOG  : Lua         , 1778075499387> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisTranslationLoader.lua
LOG  : Lua         , 1778075499389> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Generator.lua
LOG  : Lua         , 1778075499390> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/TagParser.lua
LOG  : Lua         , 1778075499390> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Logger.lua
LOG  : Lua         , 1778075499391> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Ordering.lua
LOG  : Lua         , 1778075499392> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Templates.lua
LOG  : Lua         , 1778075499393> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Renderer.lua
LOG  : Lua         , 1778075499394> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/TestHarness.lua
LOG  : Lua         , 1778075499394> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowser.lua
LOG  : Lua         , 1778075499395> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserBase.lua
LOG  : Lua         , 1778075499396> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserListController.lua
LOG  : Lua         , 1778075499397> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserRecipeNav.lua
LOG  : Lua         , 1778075499397> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserDetail.lua
LOG  : Lua         , 1778075499398> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserInteractionRenderer.lua
LOG  : Lua         , 1778075499399> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisRequirementPolicy.lua
LOG  : Lua         , 1778075499399> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserLayout.lua
LOG  : Lua         , 1778075499400> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserCategoryIndex.lua
LOG  : Lua         , 1778075499401> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserClassificationIndex.lua
LOG  : Lua         , 1778075499402> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserData.lua
LOG  : Lua         , 1778075499403> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserFilters.lua
LOG  : Lua         , 1778075499403> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserItemIndex.lua
LOG  : Lua         , 1778075499403> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserQuery.lua
LOG  : Lua         , 1778075499404> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserVariantIndex.lua
LOG  : Lua         , 1778075499405> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisMapIcon.lua
LOG  : Lua         , 1778075499405> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Tooltip/IrisAltTooltip.lua
LOG  : Lua         , 1778075499406> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Tooltip/IrisTooltipSummary.lua
LOG  : Lua         , 1778075499407> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisContextMenu.lua
LOG  : Lua         , 1778075499407> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisWikiPanel.lua
LOG  : Lua         , 1778075499408> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisWikiSections.lua
LOG  : Lua         , 1778075499410> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/OptionScreens/ModLoadOrderUI.lua
LOG  : Lua         , 1778075499411> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Generator.lua
LOG  : Lua         , 1778075499411> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Logger.lua
