[14:20:16.934] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[14:20:16.934] [Echo/INFO] ? LuaPathHitBridge registered
[14:20:16.935] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[14:20:16.936] [Echo/INFO] ? PathfindingBridge registered
[14:20:16.942] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[14:20:16.943] [Echo/INFO] ? ZombieBridge registered
[14:20:16.945] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[14:20:16.946] [Echo/INFO] ? IsoGridBridge registered
[14:20:16.949] [Pulse/INFO] ProfilerSink registered
[14:20:16.950] [Echo/INFO] ProfilerSink registered with Pulse
[14:20:16.953] [Echo/INFO] ? EchoProfilerSink registered
[14:20:16.955] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[14:20:16.955] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[14:20:16.956] [Echo/INFO] ? EchoKeyBindings registered
[14:20:16.959] [Pulse/INFO] [HUD] Registered layer: echo_hud
[14:20:16.960] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[14:20:16.962] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[14:20:16.962] [Echo/INFO] HotspotPanel registered (Phase 4)
[14:20:16.962] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[14:20:16.963] [Echo/INFO] ? OptimizationPointSync completed
[14:20:16.969] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[14:20:16.969] [Echo/INFO] ProfilerProvider initialized
[14:20:16.970] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[14:20:16.971] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[14:20:16.971] [Echo/INFO] Profiler ENABLED (stats reset)
[14:20:16.971] [Pulse/INFO] Provider initialized: echo
[14:20:16.972] [Echo/INFO] Registered EchoProfilerProvider
[14:20:16.973] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[14:20:16.973] [Pulse/INFO] Provider initialized: echo.hints
[14:20:16.973] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[14:20:16.973] [Echo/INFO] ?????????????????????????????????????????????????
[14:20:16.973] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778217647013> Loading: media/lua/client/Vehicles/TimedActions/ISTakeGasolineFromVehicle.lua
LOG  : Lua         , 1778217647013> Loading: media/lua/client/Vehicles/TimedActions/ISUninstallVehiclePart.lua
LOG  : Lua         , 1778217647014> Loading: media/lua/client/Vehicles/TimedActions/ISUnlockVehicleDoor.lua
LOG  : Lua         , 1778217647014> Loading: media/lua/client/Vehicles/TimedActions/ISWashVehicle.lua
LOG  : Lua         , 1778217647015> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfo.lua
LOG  : Lua         , 1778217647016> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfoWindow.lua
LOG  : Lua         , 1778217647017> Loading: media/lua/client/XpSystem/ISUI/ISCharacterProtection.lua
LOG  : Lua         , 1778217647019> Loading: media/lua/client/XpSystem/ISUI/ISCharacterScreen.lua
LOG  : Lua         , 1778217647022> Loading: media/lua/client/XpSystem/ISUI/ISClothingInsPanel.lua
LOG  : Lua         , 1778217647024> Loading: media/lua/client/XpSystem/ISUI/ISHealthPanel.lua
LOG  : Lua         , 1778217647030> Loading: media/lua/client/XpSystem/ISUI/ISSkillProgressBar.lua
LOG  : Lua         , 1778217647031> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/AIrisBoot.lua
LOG  : General     , 1778217647032> !!!!! IRIS BOOTSTRAP: START LOAD !!!!!
LOG  : Lua         , 1778217647032> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisProtectedCall.lua
LOG  : Lua         , 1778217647033> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisMain.lua
LOG  : Lua         , 1778217647035> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisModuleBootstrap.lua
LOG  : Lua         , 1778217647036> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisRequire.lua
LOG  : Lua         , 1778217647037> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/IrisLogger.lua
LOG  : Lua         , 1778217647038> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisConfig.lua
LOG  : General     , 1778217647039> !!!!! IRIS BOOTSTRAP: IrisMain loaded successfully !!!!!
LOG  : General     , 1778217647039> [Iris] Bootstrap complete
LOG  : Lua         , 1778217647039> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/CheatCore.lua
LOG  : Lua         , 1778217647044> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Terraform/CheatMenuTerraformTiles.lua
LOG  : General     , 1778217647047> [CHEAT MENU] CheatCore successfully loaded
LOG  : Lua         , 1778217647048> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/CheatOption.lua
LOG  : General     , 1778217647050> [CHEAT MENU] Existing setting file (CMRBOption.ini) found. Skipping this step.
LOG  : General     , 1778217647053> [CHEAT MENU] Existing setting file (CMRBOption.ini) has been loaded.
LOG  : General     , 1778217647056> [CHEAT MENU] CMRB Mod Option has been successfully loaded
LOG  : Lua         , 1778217647056> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Input/GenericInputWindow.lua
LOG  : Lua         , 1778217647057> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Input/SkillInputWindow.lua
LOG  : Lua         , 1778217647058> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ISUICheatMenu.lua
LOG  : Lua         , 1778217647061> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleCore.lua
LOG  : Lua         , 1778217647062> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleItem.lua
LOG  : Lua         , 1778217647065> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleList.lua
LOG  : Lua         , 1778217647067> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/ItemSpawner/crucibleMain.lua
LOG  : Lua         , 1778217647068> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassCore.lua
LOG  : Lua         , 1778217647069> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassMain.lua
LOG  : Lua         , 1778217647070> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassList.lua
LOG  : Lua         , 1778217647070> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassPOI.lua
LOG  : Lua         , 1778217647637> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/GPSWindow.lua
WARN : Lua         , 1778217647638> LuaManager$GlobalObject.require> require("ISTimer") failed
LOG  : Lua         , 1778217647639> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/TeleportWindow.lua
LOG  : Lua         , 1778217647640> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleControlBox.lua
LOG  : Lua         , 1778217647641> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIRustWindow.lua
LOG  : Lua         , 1778217647642> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/ISUIColorSlider.lua
LOG  : Lua         , 1778217647643> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnCore.lua
LOG  : Lua         , 1778217647644> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnList.lua
LOG  : Lua         , 1778217647645> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnDeploy.lua
LOG  : Lua         , 1778217647646> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Vehicle/VehicleSpawnMain.lua
LOG  : Lua         , 1778217647669> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Lua/LuaInterpreter.lua
WARN : Lua         , 1778217647671> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/GenericInputWindow") failed
WARN : Lua         , 1778217647671> LuaManager$GlobalObject.require> require("CheatMenuRebirth/Times/SkillInputWindow") failed
LOG  : General     , 1778217647672> [CHEAT MENU] ISUICheatMenu successfully loaded
LOG  : Lua         , 1778217647672> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Teleport/compassHoverMenu.lua
LOG  : Lua         , 1778217647673> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2732834772/mods/CheatMenuRebirth/media/lua/client/CheatMenuRebirth/Times/TimesWindow.lua
LOG  : Lua         , 1778217647674> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Description.lua
LOG  : Lua         , 1778217647675> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/ItemKey.lua
LOG  : Lua         , 1778217647678> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Tags.lua
LOG  : Lua         , 1778217647679> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Util/Array.lua
LOG  : Lua         , 1778217647680> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/StaticData.lua
LOG  : Lua         , 1778217647681> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/Index.lua
LOG  : Lua         , 1778217647682> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/API/UseCases.lua
LOG  : Lua         , 1778217647683> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Compat/IrisBulletReloadCompat.lua
LOG  : Lua         , 1778217647684> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisCapabilities.lua
LOG  : Lua         , 1778217647685> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisClassifications.lua
LOG  : Lua         , 1778217647691> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisContextOutcomes.lua
LOG  : Lua         , 1778217647694> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisData.lua
LOG  : Lua         , 1778217647700> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndex.lua
LOG  : Lua         , 1778217647701> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisFixingIndexData.lua
LOG  : Lua         , 1778217647702> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3Data.lua
LOG  : Lua         , 1778217647735> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks.lua
LOG  : Lua         , 1778217647736> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk001.lua
LOG  : Lua         , 1778217647741> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk002.lua
LOG  : Lua         , 1778217647745> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk003.lua
LOG  : Lua         , 1778217647749> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk004.lua
LOG  : Lua         , 1778217647755> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk005.lua
LOG  : Lua         , 1778217647759> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk006.lua
LOG  : Lua         , 1778217647764> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk007.lua
LOG  : Lua         , 1778217647770> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk008.lua
LOG  : Lua         , 1778217647775> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk009.lua
LOG  : Lua         , 1778217647780> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk010.lua
LOG  : Lua         , 1778217647784> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisLayer3DataChunks/Chunk011.lua
LOG  : Lua         , 1778217647787> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndex.lua
LOG  : Lua         , 1778217647788> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisMoveablesIndexData.lua
LOG  : Lua         , 1778217647790> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndex.lua
LOG  : Lua         , 1778217647790> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisRecipeIndexData.lua
LOG  : Lua         , 1778217647794> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisTranslationData.lua
LOG  : Lua         , 1778217647795> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseDescriptions.lua
LOG  : Lua         , 1778217647798> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk001.lua
LOG  : Lua         , 1778217647805> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk002.lua
LOG  : Lua         , 1778217647814> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk003.lua
LOG  : Lua         , 1778217647822> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk004.lua
LOG  : Lua         , 1778217647830> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk005.lua
LOG  : Lua         , 1778217647838> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk006.lua
LOG  : Lua         , 1778217647847> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk007.lua
LOG  : Lua         , 1778217647856> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk008.lua
LOG  : Lua         , 1778217647863> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/UseCaseDescriptions/Chunk009.lua
LOG  : Lua         , 1778217647865> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/IrisUseCaseLabelMap.lua
LOG  : Lua         , 1778217647866> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Data/layer3_renderer.lua
LOG  : Lua         , 1778217647867> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisAPI.lua
LOG  : Lua         , 1778217647868> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/IrisTranslationLoader.lua
LOG  : Lua         , 1778217647870> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Generator.lua
LOG  : Lua         , 1778217647871> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/TagParser.lua
LOG  : Lua         , 1778217647872> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Logger.lua
LOG  : Lua         , 1778217647872> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Ordering.lua
LOG  : Lua         , 1778217647874> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Templates.lua
LOG  : Lua         , 1778217647877> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/Logic/IrisDesc/Renderer.lua
LOG  : Lua         , 1778217647878> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowser.lua
LOG  : Lua         , 1778217647879> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserBase.lua
LOG  : Lua         , 1778217647880> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserListController.lua
LOG  : Lua         , 1778217647882> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserRecipeNav.lua
LOG  : Lua         , 1778217647883> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserDetail.lua
LOG  : Lua         , 1778217647886> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserInteractionRenderer.lua
LOG  : Lua         , 1778217647887> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisRequirementPolicy.lua
LOG  : Lua         , 1778217647888> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserLayout.lua
LOG  : Lua         , 1778217647890> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserCategoryIndex.lua
LOG  : Lua         , 1778217647892> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserClassificationIndex.lua
LOG  : Lua         , 1778217647893> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserData.lua
LOG  : Lua         , 1778217647895> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserFilters.lua
LOG  : Lua         , 1778217647896> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserItemIndex.lua
LOG  : Lua         , 1778217647897> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserQuery.lua
LOG  : Lua         , 1778217647899> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisBrowserVariantIndex.lua
LOG  : Lua         , 1778217647900> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Browser/IrisMapIcon.lua
LOG  : Lua         , 1778217647901> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Layer3/IrisLayer3DisplayFormatter.lua
LOG  : Lua         , 1778217647902> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Tooltip/IrisAltTooltip.lua
LOG  : Lua         , 1778217647904> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Tooltip/IrisTooltipSummary.lua
LOG  : Lua         , 1778217647905> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisContextMenu.lua
LOG  : Lua         , 1778217647906> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisWikiPanel.lua
LOG  : Lua         , 1778217647907> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Iris/UI/Wiki/IrisWikiSections.lua
LOG  : Lua         , 1778217647910> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/OptionScreens/ModLoadOrderUI.lua
LOG  : Lua         , 1778217647911> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Generator.lua
LOG  : Lua         , 1778217647912> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Logger.lua
LOG  : Lua         , 1778217647912> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Ordering.lua
LOG  : Lua         , 1778217647913> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Renderer.lua
LOG  : Lua         , 1778217647914> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/TagParser.lua
LOG  : Lua         , 1778217647914> Loading: C:/Users/MW/Zomboid/mods/Iris/media/lua/client/Pulse/Iris/Logic/IrisDesc/Templates.lua
LOG  : Lua         , 1778217647915> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMButton.lua
LOG  : Lua         , 1778217647916> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMImageButton.lua
LOG  : Lua         , 1778217647916> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelCompact.lua
LOG  : Lua         , 1778217647918> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelFilter.lua
LOG  : Lua         , 1778217647923> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPoster.lua
LOG  : Lua         , 1778217647924> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTextEntryList.lua
LOG  : Lua         , 1778217647925> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTickBox.lua
LOG  : Lua         , 1778217647926> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerAboutUI.lua
LOG  : Lua         , 1778217647930> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerChangelogUI.lua
LOG  : Lua         , 1778217647932> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerSettingsUI.lua
LOG  : Lua         , 1778217647933> Loading: G:/Program Files (x86)/Steam/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerWarningUI.lua
LOG  : General     , 1778217647938> OnLoadSoundbanks
LOG  : General     , 1778217647939> [14:20:47.939] [Pulse/INFO] Game initialization complete, firing GameInitEvent
LOG  : General     , 1778217647939> texturepack: loading Tiles2x
LOG  : General     , 1778217647981> texturepack: loading Overlays2x
LOG  : General     , 1778217648174> texturepack: loading JumboTrees2x
LOG  : General     , 1778217648490> texturepack: loading Tiles2x.floor
LOG  : General     , 1778217648496> LOADED UP A TOTAL OF 45 TEXTURES
DEBUG: General     , 1778217648511> TextureFBO.checkFBOSupport          > OpenGL 3.0 framebuffer objects supported
LOG  : General     , 1778217649731> 1778217649731 fmod: globalSystem = 0x9CACDFE8
LOG  : General     , 1778217649731> 1778217649731 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1
LOG  : General     , 1778217649732> 1778217649732 fmod: System create record sound: OK
LOG  : General     , 1778217649732> 1778217649732 fmod: Create resampler: OK
LOG  : General     , 1778217649734> 1778217649734 fmod: Create acoustic echo canceller: OK
LOG  : General     , 1778217649762> 1778217649762 fmod: GetRecordNumDrivers id = 0, sound = 0xc9a4ab28 loop=1
LOG  : General     , 1778217650076> STATE: enter zombie.gameStates.TISLogoState
LOG  : General     , 1778217655588> STATE: exit zombie.gameStates.TISLogoState
LOG  : General     , 1778217655588> STATE: enter zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778217655604> STATE: exit zombie.gameStates.TermsOfServiceState
LOG  : General     , 1778217655604> STATE: enter zombie.gameStates.MainScreenState
LOG  : General     , 1778217655604> EXITDEBUG: MainScreenState.enter 1
LOG  : Lua         , 1778217655616> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656223> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656225> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656226> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656226> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656228> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656229> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1778217656230> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656231> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656231> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1778217656232> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656233> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656235> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1778217656236> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656236> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1778217656238> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1778217656239> Loading: media/lua/shared/Sandbox/Apocalypse.lua
